const unsigned short cal[] = {
 0x42CD, 0x42CD, 0x3A8C, 0x324C, 0x324B, 0x3A8C, 0x42ED, 0x4B0E, 0x42ED, 0x42ED, 0x4AED, 0x42ED, 0x42CD, 0x4B0E, 0x4B2E, 0x4B2E,
 0x4AAB, 0x4AAC, 0x4AAC, 0x42AC, 0x4ACC, 0x4AAC, 0x4AAC, 0x4AAC, 0x4AAB, 0x4AAB, 0x4AAB, 0x4AAB, 0x52EC, 0x52EC, 0x52CC, 0x5AEC,
 0x5B0C, 0x632D, 0x632D, 0x6B6D, 0x6B6E, 0x6B6E, 0x6B6E, 0x6B8E, 0x6B6E, 0x6B6E, 0x6B6E, 0x6B4E, 0x6B6E, 0x6B6E, 0x5B4E, 0x634E,
 0x42CC, 0x3AAD, 0x326C, 0x326C, 0x3A8C, 0x42AD, 0x42AC, 0x42CD, 0x3ACD, 0x3AAC, 0x3AAD, 0x3AAD, 0x42CD, 0x42CD, 0x42CD, 0x42CD,
 0x42ED, 0x42CD, 0x42CD, 0x3AAC, 0x42CD, 0x42ED, 0x42CD, 0x42ED, 0x4B0D, 0x4B0D, 0x4B0E, 0x4B0E, 0x4B2E, 0x534F, 0x534F, 0x534F,
 0x4B2F, 0x4B0E, 0x430E, 0x4B2E, 0x4B2E, 0x4B0E, 0x42ED, 0x42EE, 0x4B2E, 0x4B2E, 0x4B0E, 0x4B0E, 0x4B4F, 0x3A2B, 0x3022, 0x2063,
 0x1062, 0x2042, 0x0802, 0x0001, 0x0884, 0x5B90, 0x5B70, 0x534F, 0x4B2F, 0x534F, 0x5370, 0x5370, 0x5390, 0x5370, 0x4B2F, 0x4B0E,
 0x4B0E, 0x4B0E, 0x4B2F, 0x536F, 0x5370, 0x5B70, 0x63B1, 0x638F, 0x636E, 0x6B6E, 0x6B6F, 0x6B6E, 0x634E, 0x634E, 0x5B2D, 0x52CC,
 0x4AAB, 0x52AB, 0x4AAB, 0x4AAB, 0x4AAB, 0x4A8B, 0x4A8B, 0x4A8B, 0x4ACC, 0x52ED, 0x4ACC, 0x42AC, 0x4ACC, 0x4AAC, 0x4A8B, 0x4A8B,
 0x4A8B, 0x4A8B, 0x4AAC, 0x4AAC, 0x52CC, 0x52CC, 0x5AEC, 0x5AEC, 0x5B0C, 0x632C, 0x634D, 0x6B4E, 0x6B6E, 0x6B6E, 0x6B6E, 0x6B6E,
 0x6B6E, 0x738F, 0x738F, 0x6B6E, 0x6B6E, 0x6B6F, 0x636F, 0x6390, 0x3AAC, 0x324B, 0x3A8B, 0x42AC, 0x3A8C, 0x428C, 0x42AC, 0x3AAC,
 0x3ACC, 0x3AAC, 0x3A8D, 0x3AAD, 0x3ACD, 0x3ACD, 0x42ED, 0x42ED, 0x42ED, 0x42CD, 0x42CD, 0x3AAC, 0x42AC, 0x42CD, 0x4AED, 0x42ED,
 0x42ED, 0x42ED, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B0E, 0x534F, 0x536F, 0x536F, 0x532F, 0x4B0E, 0x42EE, 0x42CD, 0x42EE, 0x42EE,
 0x42CD, 0x4B0E, 0x4B2F, 0x4B2E, 0x4B2E, 0x4AEE, 0x3084, 0x2043, 0x2042, 0x40C4, 0x0842, 0x0001, 0x10A5, 0x5B70, 0x5370, 0x4B2F,
 0x4B4F, 0x4B2F, 0x4B2F, 0x534F, 0x5370, 0x5B91, 0x5B91, 0x534F, 0x4B2F, 0x4B0E, 0x4B2F, 0x534F, 0x5350, 0x5B70, 0x5B90, 0x6BB0,
 0x6BAF, 0x6BAF, 0x73AF, 0x6B6E, 0x6B8F, 0x6B6E, 0x634D, 0x5AEC, 0x52CC, 0x4AAB, 0x4A8B, 0x4A8B, 0x4A8B, 0x4A8B, 0x426A, 0x4AAB,
 0x52EC, 0x4AAC, 0x428B, 0x428C, 0x428C, 0x4A8B, 0x428B, 0x4A8B, 0x4A8B, 0x4AAB, 0x4AAB, 0x4ACC, 0x52CC, 0x52CC, 0x5AEC, 0x5B0C,
 0x632C, 0x632C, 0x632D, 0x632D, 0x634D, 0x6B4E, 0x6B6E, 0x6B6E, 0x6B8E, 0x738F, 0x738F, 0x6B6E, 0x6B6E, 0x6B6F, 0x5B2E, 0x6B8F,
 0x3A8C, 0x3AAC, 0x3A8B, 0x42AC, 0x3A8C, 0x3A6B, 0x3AAC, 0x3A8C, 0x3A8C, 0x42AC, 0x3A8C, 0x3A8D, 0x3A8D, 0x3AAD, 0x42CD, 0x42CD,
 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x42AD, 0x42CD, 0x42CD, 0x42CD, 0x42ED, 0x42ED, 0x42CD, 0x42CD, 0x42ED, 0x42ED, 0x4B0E,
 0x4AEE, 0x532F, 0x5370, 0x534F, 0x4B2F, 0x4B2E, 0x4B0E, 0x4B0E, 0x42EE, 0x42CE, 0x42EE, 0x430E, 0x4B2E, 0x4B2F, 0x4A6C, 0x39C8,
 0x2967, 0x49EA, 0x0022, 0x0001, 0x1906, 0x5370, 0x5370, 0x5370, 0x5350, 0x5370, 0x4B2F, 0x4B0E, 0x4B2F, 0x5B91, 0x5B91, 0x5391,
 0x5370, 0x4B2F, 0x4B2F, 0x5350, 0x5350, 0x534F, 0x6390, 0x7C32, 0x7BF1, 0x73D0, 0x73D0, 0x6BAF, 0x6BAF, 0x6B6E, 0x634D, 0x5B0C,
 0x52EC, 0x4AAB, 0x4A8B, 0x4A8B, 0x428B, 0x428B, 0x428B, 0x42AB, 0x4A8B, 0x428B, 0x426B, 0x426B, 0x426B, 0x426B, 0x428B, 0x4A8B,
 0x4AAB, 0x4AAC, 0x4AAC, 0x4ACC, 0x52CC, 0x52EC, 0x5AEC, 0x5B2C, 0x632D, 0x632D, 0x632D, 0x632D, 0x634D, 0x634D, 0x6B4D, 0x6B8E,
 0x73AF, 0x6B6E, 0x6B8E, 0x6B4E, 0x6B8E, 0x6B6E, 0x5B0D, 0x5B2D, 0x3A8C, 0x326B, 0x328C, 0x326C, 0x3A6C, 0x3A8C, 0x3AAC, 0x42AC,
 0x428C, 0x428C, 0x42AD, 0x3A8C, 0x2A4B, 0x326B, 0x3AAC, 0x3AAD, 0x42CD, 0x42CD, 0x42CD, 0x3ACD, 0x42EE, 0x42CD, 0x42CD, 0x3ACD,
 0x42AD, 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x3ACD, 0x3ACE, 0x4B0E, 0x4B0E, 0x42EE, 0x4B0E, 0x4B4F, 0x536F, 0x5370, 0x534F, 0x4B2F,
 0x4B2E, 0x4AEE, 0x42CD, 0x42CD, 0x42EE, 0x430E, 0x4B0F, 0x4AEC, 0x426B, 0x3A4B, 0x0001, 0x0001, 0x2147, 0x5390, 0x5370, 0x5370,
 0x5B91, 0x5B91, 0x5370, 0x4B4F, 0x4B0E, 0x4B2F, 0x5370, 0x5B91, 0x5391, 0x5370, 0x5350, 0x5350, 0x5B70, 0x532F, 0x63D1, 0x8CB4,
 0x8432, 0x7C31, 0x7C11, 0x73D0, 0x6B8F, 0x6B6E, 0x634D, 0x5B2D, 0x530C, 0x52AB, 0x4AAB, 0x4A8B, 0x428B, 0x428B, 0x428B, 0x4A8B,
 0x428B, 0x42AC, 0x428B, 0x424A, 0x424B, 0x426A, 0x426A, 0x426A, 0x428B, 0x4AAC, 0x4AAC, 0x4ACC, 0x52EC, 0x52EC, 0x5B0C, 0x632C,
 0x634D, 0x634D, 0x634D, 0x632C, 0x634D, 0x6B4D, 0x6B4D, 0x6B6E, 0x73AE, 0x6B6E, 0x738E, 0x6B6E, 0x738E, 0x6B6E, 0x5B2D, 0x5B2E,
 0x2A4B, 0x2A4B, 0x326B, 0x2A4B, 0x326B, 0x3A8C, 0x3AAC, 0x42AD, 0x42AC, 0x42AD, 0x3AAD, 0x3A8C, 0x2A8B, 0x2AAB, 0x32AC, 0x42ED,
 0x3ACD, 0x3AAC, 0x42ED, 0x430E, 0x42EE, 0x430D, 0x4B0E, 0x4B0E, 0x430E, 0x430D, 0x42ED, 0x4B0E, 0x4AEE, 0x42CD, 0x3AAD, 0x42CD,
 0x42EE, 0x3ACD, 0x3ACD, 0x42CD, 0x430E, 0x4B0E, 0x4B2F, 0x534F, 0x5370, 0x5370, 0x4B2F, 0x430E, 0x42EE, 0x42EE, 0x42ED, 0x4AAB,
 0x3A09, 0x29EA, 0x0000, 0x0001, 0x29A9, 0x430E, 0x4B2F, 0x5370, 0x5370, 0x5350, 0x5B91, 0x5B91, 0x5350, 0x4B0E, 0x4B2F, 0x5B91,
 0x5BB1, 0x5B91, 0x5371, 0x5B71, 0x5350, 0x4B0E, 0x7412, 0x9D15, 0x8472, 0x8472, 0x7C31, 0x73D0, 0x73CF, 0x73AF, 0x6B6E, 0x634D,
 0x52EC, 0x4AAB, 0x4AAB, 0x428B, 0x428B, 0x428B, 0x428B, 0x428B, 0x428B, 0x428B, 0x3A6B, 0x3A4A, 0x424A, 0x426B, 0x424A, 0x424A,
 0x426B, 0x4A8B, 0x4AAB, 0x4AAC, 0x52CC, 0x5B0D, 0x5B2D, 0x632D, 0x634D, 0x6B6D, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4E,
 0x738E, 0x738E, 0x73AF, 0x6B8E, 0x73AF, 0x6B8E, 0x5B2D, 0x5B0D, 0x226A, 0x2A6A, 0x328C, 0x326B, 0x328C, 0x3A6B, 0x324B, 0x324B,
 0x326C, 0x3AAD, 0x42CD, 0x42ED, 0x430D, 0x42ED, 0x42ED, 0x42CD, 0x3AAD, 0x3AAC, 0x3ACD, 0x42CD, 0x42CD, 0x42ED, 0x4B0E, 0x4AED,
 0x42ED, 0x42ED, 0x42EE, 0x42CD, 0x42CD, 0x42ED, 0x42CD, 0x42ED, 0x42CD, 0x42CD, 0x3ACD, 0x42CD, 0x42CD, 0x42EE, 0x4B0E, 0x4B2E,
 0x534F, 0x5370, 0x5370, 0x5370, 0x534F, 0x4B2F, 0x3AAD, 0x31E8, 0x2987, 0x1947, 0x0000, 0x0001, 0x31EA, 0x4B2E, 0x430E, 0x430E,
 0x534F, 0x5370, 0x5B91, 0x5BB1, 0x5B91, 0x534F, 0x4B0E, 0x532F, 0x5370, 0x5B90, 0x5B91, 0x5BB1, 0x5B91, 0x4B2F, 0x7C73, 0xA576,
 0x9D35, 0x8472, 0x7C31, 0x7C11, 0x7BF0, 0x73CF, 0x6B8E, 0x636E, 0x5B2D, 0x4A8B, 0x424A, 0x428B, 0x428B, 0x428B, 0x428B, 0x428B,
 0x426B, 0x3A6B, 0x3A4B, 0x426B, 0x424B, 0x424B, 0x3A4A, 0x3A2A, 0x424A, 0x4A8B, 0x4AAB, 0x4AAC, 0x52CC, 0x5B0D, 0x634D, 0x632D,
 0x634D, 0x6B4D, 0x634D, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4D, 0x736E, 0x738F, 0x73AF, 0x73AF, 0x73CF, 0x6B6E, 0x5B2D, 0x5AEC,
 0x32AB, 0x328B, 0x326B, 0x326B, 0x328C, 0x3AAC, 0x3A8C, 0x3A6B, 0x324B, 0x3A8C, 0x42ED, 0x42ED, 0x42ED, 0x42CD, 0x4ACD, 0x4AED,
 0x42ED, 0x42ED, 0x42ED, 0x42CD, 0x3ACD, 0x42ED, 0x2A4B, 0x21C9, 0x29EA, 0x3A8C, 0x3A8C, 0x3A6C, 0x42CD, 0x42EE, 0x42ED, 0x42EE,
 0x42EE, 0x42ED, 0x42EE, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B2E, 0x4B2E, 0x534F, 0x534F, 0x5370, 0x5370, 0x534F, 0x4B2E, 0x3209,
 0x426B, 0x1106, 0x0000, 0x0022, 0x426C, 0x4B0E, 0x4B0E, 0x4B2E, 0x4B2E, 0x534F, 0x5370, 0x5370, 0x5B90, 0x5B90, 0x534F, 0x4B2F,
 0x4B2F, 0x534F, 0x5370, 0x5B91, 0x63D2, 0x5BB1, 0x8CD5, 0xA555, 0x9D56, 0x8CB4, 0x8472, 0x8452, 0x8431, 0x7BF0, 0x6BAF, 0x634D,
 0x5B2D, 0x4AAB, 0x4AAC, 0x4ACC, 0x4A8B, 0x4AAB, 0x428B, 0x426B, 0x3A4B, 0x3A4B, 0x3A4B, 0x426B, 0x426B, 0x426B, 0x426B, 0x3A4A,
 0x424A, 0x426B, 0x4A8B, 0x52AC, 0x5B0D, 0x5B0C, 0x632D, 0x632D, 0x634D, 0x6B6E, 0x6B4D, 0x6B4D, 0x6B6E, 0x6B4D, 0x6B4D, 0x6B4D,
 0x738E, 0x738F, 0x73AF, 0x73AF, 0x73AF, 0x6B6E, 0x634E, 0x5B2D, 0x326C, 0x220A, 0x2A2A, 0x328B, 0x3AAC, 0x42CD, 0x42CD, 0x42ED,
 0x42CD, 0x42CD, 0x42ED, 0x42ED, 0x42ED, 0x42ED, 0x42CD, 0x42ED, 0x42CD, 0x42CD, 0x3A8C, 0x324B, 0x29EA, 0x21C9, 0x08E5, 0x10C5,
 0x1947, 0x10E6, 0x2189, 0x1968, 0x1126, 0x322A, 0x42ED, 0x430D, 0x42EE, 0x4B0E, 0x42ED, 0x42ED, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B0E,
 0x4B2E, 0x4B2F, 0x4B2F, 0x534F, 0x5350, 0x5B70, 0x534F, 0x424A, 0x4ACC, 0x08A4, 0x0000, 0x0863, 0x4ACD, 0x4B2E, 0x4B0E, 0x4B2E,
 0x4B2F, 0x4B0E, 0x534F, 0x534F, 0x534F, 0x5B91, 0x5B91, 0x534F, 0x4B2E, 0x4B2E, 0x534F, 0x5350, 0x5B91, 0x63D2, 0x94F6, 0x9D35,
 0x9D15, 0x94D4, 0x8C93, 0x8452, 0x8452, 0x7C10, 0x73AF, 0x634E, 0x5B0C, 0x52AB, 0x52ED, 0x4ACC, 0x4AAB, 0x4AAB, 0x428B, 0x3A4A,
 0x3A4A, 0x3A4B, 0x3A4B, 0x426B, 0x428B, 0x426B, 0x426B, 0x3A4A, 0x424A, 0x426B, 0x426B, 0x4AAB, 0x52EC, 0x5B0D, 0x632D, 0x634D,
 0x6B6D, 0x6B4E, 0x6B4E, 0x6B4D, 0x6B4E, 0x6B6E, 0x6B6D, 0x6B4D, 0x738E, 0x738F, 0x73AF, 0x73CF, 0x73CF, 0x634E, 0x634E, 0x634E,
 0x2A2A, 0x2A4B, 0x2A2A, 0x328C, 0x42CD, 0x3AAD, 0x3A8C, 0x42CD, 0x3A6B, 0x324A, 0x3AAC, 0x42CD, 0x42CD, 0x42ED, 0x4AED, 0x3AAC,
 0x322B, 0x29CA, 0x2189, 0x2169, 0x2148, 0x1927, 0x1106, 0x2147, 0x1927, 0x2168, 0x10C6, 0x08A4, 0x0062, 0x0863, 0x2146, 0x3A8C,
 0x4B0E, 0x42ED, 0x42ED, 0x42EE, 0x42ED, 0x4AEE, 0x4B0E, 0x4B0D, 0x4B0E, 0x4B0E, 0x4B2E, 0x4B2E, 0x4B2E, 0x532F, 0x4B2E, 0x424A,
 0x4A8B, 0x0843, 0x0001, 0x10A4, 0x4B2E, 0x4B2F, 0x430E, 0x4B2E, 0x4B0F, 0x4B2E, 0x4B2E, 0x4B4F, 0x5350, 0x5350, 0x5B70, 0x5B90,
 0x536F, 0x534F, 0x4B2F, 0x4B4F, 0x5370, 0x5B90, 0x8CD5, 0x9D56, 0x94D4, 0x8CB3, 0x8492, 0x8472, 0x8472, 0x7C11, 0x73D0, 0x6B8F,
 0x5B2D, 0x52AB, 0x52CC, 0x52CC, 0x4AAC, 0x4AAB, 0x426B, 0x3A4A, 0x324A, 0x3A4B, 0x3A6B, 0x428B, 0x4A8B, 0x428B, 0x424B, 0x3A2A,
 0x3A4A, 0x426A, 0x426A, 0x4A8B, 0x52EC, 0x5B0D, 0x634D, 0x634D, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4E, 0x736E, 0x6B6E, 0x6B6E, 0x736E,
 0x738E, 0x73AF, 0x73AF, 0x7BCF, 0x73CF, 0x636E, 0x634D, 0x636E, 0x2A2B, 0x324B, 0x2A4B, 0x2A2A, 0x324B, 0x328C, 0x326B, 0x3AAD,
 0x3AAC, 0x3AAC, 0x3ACD, 0x3A8C, 0x42AD, 0x42ED, 0x42CD, 0x320A, 0x29A9, 0x2989, 0x2989, 0x298A, 0x29AA, 0x18E6, 0x0884, 0x10E5,
 0x10E6, 0x2989, 0x18E6, 0x0022, 0x0041, 0x0021, 0x1083, 0x2967, 0x4AED, 0x4B0E, 0x430E, 0x430E, 0x42EE, 0x42EE, 0x430E, 0x430E,
 0x430E, 0x4B0E, 0x4B2E, 0x4B4F, 0x4B2F, 0x4B2E, 0x4B2E, 0x3A6A, 0x31C9, 0x0023, 0x0022, 0x1927, 0x536F, 0x4B2F, 0x4B2F, 0x432E,
 0x430E, 0x4B2E, 0x4B4F, 0x4B4F, 0x5370, 0x5350, 0x534F, 0x5B90, 0x5BB1, 0x5B70, 0x534F, 0x534F, 0x534F, 0x534F, 0x7C74, 0x9D56,
 0x94D4, 0x8CB3, 0x8492, 0x8472, 0x8C92, 0x7C31, 0x7C10, 0x6BCF, 0x634D, 0x52CC, 0x52CC, 0x52CC, 0x4AAC, 0x4AAC, 0x3A6B, 0x3A4A,
 0x3A4B, 0x3A6B, 0x426B, 0x428B, 0x4A8B, 0x4A8B, 0x426B, 0x3A2A, 0x3A2A, 0x426B, 0x426B, 0x4AAB, 0x5AEC, 0x5B0C, 0x632D, 0x6B4D,
 0x6B4D, 0x6B4D, 0x6B6E, 0x6B6E, 0x738E, 0x738E, 0x738E, 0x738E, 0x73AF, 0x73AF, 0x7BCF, 0x7BCF, 0x7BCF, 0x6B6E, 0x634D, 0x636E,
 0x222A, 0x2A2A, 0x2209, 0x2209, 0x2A2A, 0x324B, 0x326C, 0x3A8C, 0x3AAC, 0x3AAC, 0x42CD, 0x3AAC, 0x3A8C, 0x3AAC, 0x3A6B, 0x2188,
 0x2148, 0x1927, 0x2168, 0x2189, 0x1106, 0x0001, 0x0841, 0x18E5, 0x1906, 0x10E6, 0x1927, 0x10E5, 0x10A3, 0x0042, 0x0021, 0x18E4,
 0x426A, 0x4B0E, 0x42EE, 0x430E, 0x430E, 0x430E, 0x432E, 0x430E, 0x4B2E, 0x4B2E, 0x4B0E, 0x4B2E, 0x4B2E, 0x4B2E, 0x4B4F, 0x4ACC,
 0x1105, 0x0022, 0x0002, 0x29C9, 0x5B90, 0x5B70, 0x5370, 0x4B4F, 0x4B0E, 0x4B0E, 0x4B4F, 0x534F, 0x5370, 0x534F, 0x4B0E, 0x532F,
 0x5B90, 0x63B2, 0x5B91, 0x5B70, 0x5350, 0x4B2F, 0x6BF2, 0x9D35, 0x94F4, 0x8CB3, 0x8493, 0x8472, 0x8492, 0x8472, 0x7C10, 0x6BAF,
 0x634E, 0x52EC, 0x4ACC, 0x4AAC, 0x4AAC, 0x42AB, 0x3A6B, 0x3A6B, 0x3A6B, 0x426B, 0x428C, 0x4A8B, 0x4AAB, 0x4A8B, 0x426B, 0x3A2A,
 0x3A2A, 0x426B, 0x4A8B, 0x4AAB, 0x5AEC, 0x5B2D, 0x634D, 0x6B6E, 0x6B6E, 0x6B6E, 0x6B6E, 0x738E, 0x738E, 0x738E, 0x73AE, 0x73AF,
 0x7BCF, 0x7BAF, 0x7BCF, 0x7BCF, 0x7BAF, 0x6B6E, 0x634D, 0x634E, 0x1227, 0x1208, 0x1A29, 0x1A29, 0x1A29, 0x224A, 0x328B, 0x2A6B,
 0x2A4B, 0x222A, 0x328C, 0x328C, 0x326C, 0x3AAC, 0x21A8, 0x2988, 0x1927, 0x1106, 0x2168, 0x2189, 0x2169, 0x2126, 0x2167, 0x2148,
 0x1906, 0x18E6, 0x2969, 0x10E5, 0x0842, 0x18E5, 0x10C4, 0x1083, 0x39E8, 0x4AED, 0x3ACE, 0x430E, 0x4B0E, 0x4B0E, 0x430E, 0x430E,
 0x430E, 0x430E, 0x4B2E, 0x4B2F, 0x4B2E, 0x4B2F, 0x4B2E, 0x29E9, 0x10E5, 0x0002, 0x0022, 0x3A2A, 0x4B4F, 0x5370, 0x5B90, 0x5B90,
 0x5370, 0x534F, 0x4B2E, 0x4B0E, 0x4B2F, 0x534F, 0x532F, 0x4B2F, 0x534F, 0x5B91, 0x5BB2, 0x5B91, 0x5B70, 0x5370, 0x5B90, 0x9D35,
 0x94F4, 0x94D4, 0x8CB3, 0x8CB3, 0x8C93, 0x8C93, 0x7C31, 0x73D0, 0x634E, 0x52EC, 0x4AAB, 0x428B, 0x4AAC, 0x42AC, 0x3A6B, 0x3A6B,
 0x428B, 0x426B, 0x426B, 0x4A8B, 0x4AAB, 0x4A8B, 0x426B, 0x3A2A, 0x3A2A, 0x424A, 0x4A8B, 0x52AC, 0x52EC, 0x632D, 0x634D, 0x6B6E,
 0x6B4E, 0x6B6E, 0x6B6E, 0x738E, 0x738E, 0x738E, 0x7BAF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BD0, 0x7BCF, 0x73AF, 0x6B6E, 0x634D, 0x636E,
 0x09E7, 0x01C6, 0x09E7, 0x1228, 0x1A29, 0x11E8, 0x11C7, 0x1A08, 0x2229, 0x1A49, 0x224A, 0x222A, 0x226A, 0x32AB, 0x29C8, 0x2126,
 0x2148, 0x1949, 0x2169, 0x29AA, 0x31CA, 0x31EA, 0x31EA, 0x31CA, 0x2988, 0x10C5, 0x18E7, 0x08A4, 0x0021, 0x10A4, 0x2988, 0x29A8,
 0x2966, 0x4AAC, 0x42EE, 0x42ED, 0x42ED, 0x430E, 0x430E, 0x4B2E, 0x430E, 0x430E, 0x430E, 0x430E, 0x4B2E, 0x4B2E, 0x324B, 0x08C5,
 0x0062, 0x0863, 0x0884, 0x4ACD, 0x4B2F, 0x4B2E, 0x4B2F, 0x536F, 0x5B90, 0x5B90, 0x5B90, 0x534F, 0x4B0E, 0x4B2E, 0x4B2F, 0x532F,
 0x532F, 0x4B2F, 0x5B90, 0x63D2, 0x5B91, 0x5B91, 0x5B70, 0x8CF4, 0x9D35, 0x9515, 0x94F4, 0x8CD3, 0x8CB3, 0x8CB3, 0x7C51, 0x73D0,
 0x634E, 0x530D, 0x4ACC, 0x42AC, 0x52ED, 0x42AC, 0x3A6B, 0x428B, 0x426B, 0x426B, 0x426B, 0x426B, 0x4A8B, 0x426B, 0x426B, 0x3A4B,
 0x3A4A, 0x426B, 0x428B, 0x52AC, 0x52EC, 0x632D, 0x634D, 0x6B6E, 0x6B4E, 0x6B6E, 0x736E, 0x738E, 0x7BAE, 0x7BCF, 0x7BCF, 0x7BCF,
 0x7BAF, 0x7BF0, 0x7BF0, 0x7BCF, 0x73AF, 0x6B6E, 0x634D, 0x6B6D, 0x09E7, 0x09E7, 0x1208, 0x1A08, 0x11E7, 0x09A6, 0x0985, 0x11C7,
 0x1A08, 0x1A49, 0x2249, 0x226A, 0x226A, 0x326A, 0x1926, 0x2126, 0x29A9, 0x2189, 0x2989, 0x31CA, 0x39EB, 0x320B, 0x3A0B, 0x3A0A,
 0x2126, 0x0041, 0x10C4, 0x1906, 0x1083, 0x0000, 0x0843, 0x2167, 0x2988, 0x424A, 0x4B0E, 0x42ED, 0x42ED, 0x42ED, 0x42ED, 0x430E,
 0x4B2F, 0x4B2F, 0x430E, 0x430E, 0x4B2E, 0x21EA, 0x21C9, 0x21A8, 0x0001, 0x0022, 0x10C5, 0x532F, 0x534F, 0x4B4F, 0x4B2E, 0x4B2E,
 0x534F, 0x534F, 0x5370, 0x5B90, 0x5B90, 0x4B2F, 0x4B2E, 0x4B0E, 0x4B2E, 0x534F, 0x4B4F, 0x5370, 0x5B91, 0x5B91, 0x5B71, 0x84B4,
 0x9D35, 0x9D15, 0x9D35, 0x94F4, 0x8CB3, 0x8CB3, 0x8472, 0x73F0, 0x634E, 0x530D, 0x4ACC, 0x52ED, 0x52ED, 0x42AC, 0x428C, 0x428C,
 0x428C, 0x426B, 0x426B, 0x426B, 0x426B, 0x426B, 0x424A, 0x3A4A, 0x424A, 0x426B, 0x4A8B, 0x52CC, 0x52EC, 0x632D, 0x634D, 0x6B4D,
 0x6B6D, 0x6B6E, 0x738E, 0x7BAE, 0x7BCF, 0x7BEF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BF0, 0x7BEF, 0x7BCF, 0x73AF, 0x6B6E, 0x6B6E, 0x6B4E,
 0x1248, 0x1248, 0x0A07, 0x09E6, 0x01A6, 0x1207, 0x1227, 0x1227, 0x1208, 0x1A28, 0x1A49, 0x226A, 0x1A8A, 0x19E8, 0x0883, 0x10A3,
 0x1905, 0x2967, 0x29A9, 0x31EB, 0x39EA, 0x3A2B, 0x424B, 0x31C9, 0x2988, 0x0882, 0x10C4, 0x2147, 0x08A4, 0x0021, 0x0021, 0x10A4,
 0x1926, 0x29A7, 0x42CC, 0x42ED, 0x430E, 0x42EE, 0x42ED, 0x42ED, 0x42EE, 0x430E, 0x4B0E, 0x4B2F, 0x32AC, 0x19A9, 0x326B, 0x10E5,
 0x0001, 0x0022, 0x10E5, 0x3AAC, 0x4B4F, 0x4B2F, 0x4B2F, 0x4B2F, 0x4B2E, 0x4B0E, 0x4B2E, 0x4B2E, 0x5370, 0x5B90, 0x536F, 0x534F,
 0x532E, 0x4B0E, 0x4B2F, 0x534F, 0x534F, 0x5B70, 0x5B71, 0x7C53, 0xA556, 0x9D35, 0x9D55, 0x9D35, 0x94F4, 0x94F4, 0x8CB3, 0x7410,
 0x5B4E, 0x52EC, 0x4ACC, 0x52ED, 0x4ACD, 0x42AC, 0x428C, 0x428B, 0x426B, 0x424B, 0x424B, 0x426B, 0x426B, 0x426B, 0x3A4A, 0x3A4A,
 0x424B, 0x424B, 0x4A8C, 0x52CC, 0x5B0D, 0x632D, 0x634D, 0x6B4D, 0x6B6D, 0x738E, 0x73AE, 0x7BAE, 0x7BCF, 0x7BEF, 0x7BCF, 0x73AF,
 0x7BEF, 0x7C10, 0x7BCF, 0x73CF, 0x73CF, 0x6B6E, 0x634E, 0x6B6E, 0x1A27, 0x1227, 0x1207, 0x1227, 0x09E6, 0x1227, 0x1A68, 0x1248,
 0x0A07, 0x1207, 0x0A27, 0x1228, 0x19C8, 0x1146, 0x10A4, 0x0042, 0x18E4, 0x2966, 0x2967, 0x39EA, 0x3A2B, 0x3A2B, 0x3A2B, 0x3A0A,
 0x2987, 0x1063, 0x0862, 0x10C3, 0x1926, 0x1106, 0x18E6, 0x10A4, 0x0862, 0x2946, 0x322A, 0x2A8B, 0x3AED, 0x430E, 0x42ED, 0x32AC,
 0x3A8C, 0x42EE, 0x430E, 0x4B2F, 0x2A4B, 0x1947, 0x0063, 0x0001, 0x0021, 0x0063, 0x320A, 0x2A2A, 0x4B4F, 0x4B2F, 0x534F, 0x534F,
 0x534F, 0x4B2E, 0x4B4E, 0x4B2F, 0x4B2F, 0x534F, 0x5B70, 0x5B90, 0x5BB1, 0x5B70, 0x4B2E, 0x4B2F, 0x4B2F, 0x534F, 0x5B91, 0x6C13,
 0xA576, 0xA556, 0x9D56, 0x9D55, 0x9D35, 0x9514, 0x8CB3, 0x7410, 0x5B2D, 0x4ACC, 0x4AED, 0x4AED, 0x42AC, 0x42AC, 0x428C, 0x426B,
 0x3A4B, 0x3A4A, 0x3A2A, 0x424A, 0x426B, 0x428B, 0x3A2A, 0x3A2A, 0x3A4B, 0x426B, 0x4A8B, 0x4AAC, 0x5B0D, 0x634D, 0x634D, 0x6B6E,
 0x6B8E, 0x738E, 0x73AE, 0x7BAE, 0x7BCF, 0x7BCF, 0x7BCF, 0x73AE, 0x7BF0, 0x7BF0, 0x73CF, 0x73CF, 0x7BEF, 0x6B8E, 0x6B6E, 0x6B6E,
